"File","Line","Severity","Code","Pattern"
"auth_gate.dart","23","CRITICAL-SNAPSHOT","final user = snapshot.data!;","SnapshotDataAssertion"
"auth_gate.dart","48","CRITICAL-SNAPSHOT","if (profileSnapshot.hasData && profileSnapshot.data!.exists) {","SnapshotDataAssertion"
"auth_gate.dart","49","CRITICAL-SNAPSHOT","final profileData = profileSnapshot.data!.data() as Map<String, dynamic>?;","SnapshotDataAssertion"
"home_simple.dart","276","CRITICAL-SNAPSHOT","final userData = snapshot.data!.data() as Map<String, dynamic>?;","SnapshotDataAssertion"
"home_simple.dart","429","CRITICAL-SNAPSHOT","if (!snapshot.hasData || snapshot.data!.docs.isEmpty) {","SnapshotDataAssertion"
"home_simple.dart","461","CRITICAL-SNAPSHOT","final activityDoc = snapshot.data!.docs.first;","SnapshotDataAssertion"
"PHASE_11_STABILITY_USAGE_EXAMPLES.dart","30","CRITICAL-TEXT","builder: (user) => Text('Hello ${user.name}'),","UnsafeTextInterpolation"
"controllers\room_video_state_controller.dart","31","CRITICAL-FIRESTORE","final data = snapshot.data()!;","FirestoreDataAssertion"
"core\autonomy\governance_dashboard.dart","102","CRITICAL-TEXT","Text('Error: $_error'),","UnsafeTextInterpolation"
"core\constants\app_icons.dart","230","CRITICAL-BUILD","color: color!.withValues(alpha: 0.5),","NullAssertionInBuild"
"core\ecosystem\ecosystem_dashboard.dart","589","CRITICAL-TEXT","subtitle: Text('${campaign.target.name.toUpperCase()} • ${campaign.type.name}'),","UnsafeTextInterpolation"
"core\ecosystem\ecosystem_dashboard.dart","1047","CRITICAL-TEXT","SnackBar(content: Text('Failed to create campaign: $e')),","UnsafeTextInterpolation"
"core\ecosystem\ecosystem_dashboard.dart","1075","CRITICAL-TEXT","SnackBar(content: Text('Opening campaign: ${campaign.name}')),","UnsafeTextInterpolation"
"core\ecosystem\ecosystem_dashboard.dart","1096","CRITICAL-TEXT","...opportunity.requirements.map((r) => Text('• $r')),","UnsafeTextInterpolation"
"core\ecosystem\ecosystem_dashboard.dart","1104","CRITICAL-TEXT","...opportunity.risks.map((r) => Text('• $r')),","UnsafeTextInterpolation"
"core\ecosystem\marketplace_dashboard.dart","659","CRITICAL-TEXT","child: Text('\$${price.toStringAsFixed(2)}'),","UnsafeTextInterpolation"
"core\ecosystem\marketplace_dashboard.dart","802","CRITICAL-TEXT","SnackBar(content: Text('Failed to create service: $e')),","UnsafeTextInterpolation"
"core\ecosystem\marketplace_dashboard.dart","831","CRITICAL-TEXT","SnackBar(content: Text('Failed to apply boost: $e')),","UnsafeTextInterpolation"
"core\ecosystem\marketplace_service.dart","481","CRITICAL-FIRESTORE","final service = CreatorService.fromMap(serviceDoc.data()!);","FirestoreDataAssertion"
"core\ecosystem\marketplace_service.dart","708","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
